Repositorio,Homepage,URLs_Analisadas,URLs_Sucesso,Status,ErrorsTotal,WarningsTotal,NoticesTotal,ErrorsA,ErrorsAA,ErrorsAAA,ErrorsIndefinido,TaxaSucessoAcessibilidade
openstreetmap/openstreetmap-website,https://www.openstreetmap.org/,1,1,SUCCESS,38,0,0,0,38,0,0,0.0000
allegro/turnilo,https://allegro.github.io/turnilo/,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
incentius-foss/WhatTheDuck,https://whattheduck.incentius.com/,1,1,SUCCESS,0,0,0,0,0,0,0,1
geonetwork/core-geonetwork,http://geonetwork-opensource.org/,1,1,SUCCESS,73,0,0,0,73,0,0,0.0000
subhamBharadwaz/scribbly,https://scribbly.subhambharadwaz.com,3,3,SUCCESS,60,0,0,0,60,0,0,0.0000
SuperViz/superviz,https://superviz.com,10,10,SUCCESS,521,0,0,0,521,0,0,0.0000
louislam/uptime-kuma,https://uptime.kuma.pet,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
h2oai/wave,https://wave.h2o.ai,10,10,SUCCESS,268,0,0,0,268,0,0,0.0000
Ajaxy/telegram-tt,https://web.telegram.org/a,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
wuhan2020/WebApp,https://wuhan2020.kaiyuanshe.cn/,1,1,SUCCESS,20,0,0,0,20,0,0,0.0000
cloudron-io/meemo,https://meemo.minimal-space.de,1,1,SUCCESS,13,0,0,0,13,0,0,0.0000
path-yu/vue3-cloud-music,https://cloud-music-eight-nu.vercel.app/#/discovery,1,1,SUCCESS,45,0,0,0,45,0,0,0.0000
SouJunior/vagas-webapp,https://vagas.soujunior.tech,1,0,ERROR,,,,,,,,
axelor/open-suite-webapp,http://axelor.com,10,10,SUCCESS,561,0,0,0,561,0,0,0.0000
crosshare-org/crosshare,https://crosshare.org,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
qwinsi/tex2typst-webapp,https://qwinsi.github.io/tex2typst-webapp/,3,3,SUCCESS,4,0,0,0,4,0,0,0.0000
qoomon/smart-life-webapp,https://qoomon.github.io/smart-life-webapp/,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
premieroctet/photoshot,https://photoshot.app,10,10,SUCCESS,66,0,0,0,66,0,0,0.0000
Privoce/vocechat-web,https://privoce.voce.chat/,1,1,SUCCESS,0,0,0,0,0,0,0,1
wavebox/waveboxapp,https://wavebox.io,1,1,SUCCESS,10,0,0,0,10,0,0,0.0000
raindropio/app,https://app.raindrop.io,1,1,SUCCESS,11,0,0,0,11,0,0,0.0000
robertying/learnX,https://tsinghua.app/learnX,1,1,SUCCESS,5,0,0,0,5,0,0,0.0000
titaniumnetwork-dev/Ultraviolet-App,https://docs.titaniumnetwork.org/proxies/ultraviolet,1,1,SUCCESS,5,0,0,0,5,0,0,0.0000
StudentiUniMi/website,https://studentiunimi.it/,10,10,SUCCESS,95,0,0,0,95,0,0,0.0000
mtgjson/mtgjson-website,https://mtgjson.com,1,1,SUCCESS,0,0,0,0,0,0,0,1
phpbb/area51,https://area51.phpbb.com,1,1,SUCCESS,0,0,0,0,0,0,0,1
casdoor/casdoor,https://casdoor.org,10,10,SUCCESS,102,0,0,0,102,0,0,0.0000
HuolalaTech/page-spy-web,https://www.pagespy.org,1,1,SUCCESS,17,0,0,0,17,0,0,0.0000
Openpanel-dev/openpanel,https://openpanel.dev,10,10,SUCCESS,277,0,0,0,277,0,0,0.0000
flexn-io/renative,https://renative.org,10,10,SUCCESS,719,0,0,0,719,0,0,0.0000
dnnsoftware/Dnn.Platform,https://dnncommunity.org/,1,1,SUCCESS,87,0,0,0,87,0,0,0.0000
SonicCloudOrg/sonic-client-web,https://soniccloudorg.github.io/,1,1,SUCCESS,29,0,0,0,29,0,0,0.0000
keymanapp/keyman,https://keyman.com/,1,1,SUCCESS,119,0,0,0,119,0,0,0.0000
u-wave/web,https://demo.u-wave.net,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
invoiceninja/ui,https://app.invoicing.co,1,1,SUCCESS,7,0,0,0,7,0,0,0.0000
iiitv/getmein-web,https://getmeiniiitv.glitch.me/,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
discord-tickets/portal,https://portal.discordtickets.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
community-network/gametools.network-website,https://gametools.network/,6,6,SUCCESS,21,0,0,0,21,0,0,0.0000
AOSC-Dev/website-2023,https://aosc.io/,10,10,SUCCESS,0,0,0,0,0,0,0,1
srl-labs/yang-browser,https://yang.srlinux.dev,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
BuiKhanhHuy/my-job-web-app,http://myjob.id.vn/,1,0,ERROR,,,,,,,,
Soum-ik/AI-Powerd-Job-Portal,https://job-search-azure.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
IIIT-Delhi/smp-portal,https://smpportal.iiitd.edu.in,1,0,ERROR,,,,,,,,
Sanjida-Khanam778/movie-portal-client,https://movie-portal-8bfdb.web.app,1,1,SUCCESS,33,0,0,0,33,0,0,0.0000
md-rejoyan-islam/doctor-portal,https://doctors-portal-f127f.web.app/,1,1,SUCCESS,7,0,0,0,7,0,0,0.0000
lewiii254/Job-Portal,https://job-portal-hazel-seven.vercel.app,1,1,SUCCESS,29,0,0,0,29,0,0,0.0000
IPS-LMU/EMU-webApp,http://ips-lmu.github.io/EMU-webApp/,1,1,SUCCESS,9,0,0,0,9,0,0,0.0000
ServiceWeaver/onlineboutique,https://onlineboutique.serviceweaver.dev/,1,0,ERROR,,,,,,,,
mostafakamal22/Sprints-MERN-E-Banking-System,https://ebank-2t3r.onrender.com,1,1,SUCCESS,0,0,0,0,0,0,0,1
Rohit-RA-2020/Task-Management,https://eventally.vercel.app,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
consiglionazionaledellericerche/cool-jconon,https://selezionionline.cnr.it,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
perisicnikola37/car-market-laravel,http://auto-diler.herokuapp.com,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
MiladJoodi/Full-Stack-Blog-App-with-Next.js15-MongoDB-Tailwind,https://Tiny-Blogs.Netlify.app,1,1,SUCCESS,29,0,0,0,29,0,0,0.0000
AliSabet81/fullstack-ecommerce-client,https://fullstack-ecommerce-client-ali.vercel.app/,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
MishraShardendu22/Secret-Message-Application,https://5-chan-shardendu-mishra.vercel.app/,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
samikaran/fullstack-ecommerce-nextjs-shopify,https://fullstack-ecommerce-nextjs-shopify.vercel.app,10,10,SUCCESS,156,0,0,0,156,0,0,0.0000
AliSabet81/Jira,https://ali-jira.vercel.app,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
machan1119/sound-studio,https://session-eight.vercel.app/,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
STS-Rosario/carpoolear,https://carpoolear.com.ar,1,1,SUCCESS,20,0,0,0,20,0,0,0.0000
HeimLabs/coinbase-myusdc-frontend,https://coinbase-myusdc-frontend-three.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
Krishna18062005/Scalp_Care-FrontEnd-ReactJS,https://scalpfelix.vercel.app/,1,1,SUCCESS,4,0,0,0,4,0,0,0.0000
fberrez/minihabits-web,https://minihabits.fberrez.co,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
NDLANO/ndla-frontend,https://ndla-frontend-ndlaknowits-projects.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
Kharacternyk/paper-tactics-pwa,https://www.paper-tactics.com,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
amarbalu/Tunes,https://tunesmusiq.herokuapp.com/,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
frau-azadeh/crm,https://crm-rho-henna.vercel.app/,1,1,SUCCESS,5,0,0,0,5,0,0,0.0000
Hazrat-Ali9/Financely-Frontend,https://hazrat-financely.vercel.app,1,1,SUCCESS,11,0,0,0,11,0,0,0.0000
Nex-TON/Nexton_Frontend,https://hack-a-ton-frontend-iota.vercel.app/,1,1,SUCCESS,0,0,0,0,0,0,0,1
Hazrat-Ali9/Job-Portal-Frontend,https://github.com/Hazrat-Ali9/Job-Portal-Frontend,1,1,SUCCESS,19,0,0,0,19,0,0,0.0000
Hazrat-Ali9/Doctor-Frontend,https://github.com/Hazrat-Ali9/Doctor-Frontend,1,1,SUCCESS,19,0,0,0,19,0,0,0.0000
Hazrat-Ali9/E-Learning-Frontend,https://github.com/Hazrat-Ali9/E-Learning-Frontend,1,1,SUCCESS,19,0,0,0,19,0,0,0.0000
CoderBotOrg/frontend,https://www.coderbot.org,1,1,SUCCESS,28,0,0,0,28,0,0,0.0000
oslokommune/bydelsfakta,https://bydelsfakta.oslo.kommune.no,10,10,SUCCESS,266,0,0,0,266,0,0,0.0000
nicklima/strapi-blog-frontend-next,https://strapi-blog-frontend-next.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
Hazrat-Ali9/Frontend-Twitter,https://github.com/Hazrat-Ali9/Frontend-Twitter,1,1,SUCCESS,21,0,0,0,21,0,0,0.0000
dhis2/app-hub,https://apps.dhis2.org,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
FinWave-App/FinWave-Frontend,https://finwave.app,1,0,ERROR,,,,,,,,
saleor/saleor-dashboard,https://saleor.io,10,10,SUCCESS,94,0,0,0,94,0,0,0.0000
s-shemmee/GhibliGaze,https://ghibli-gaze.vercel.app,1,1,SUCCESS,52,0,0,0,52,0,0,0.0000
centreon/centreon,https://www.centreon.com,10,10,SUCCESS,178,0,0,0,178,0,0,0.0000
czoczo/casavue,https://casavue.app,1,1,SUCCESS,4,0,0,0,4,0,0,0.0000
utmmcss/deerhacks,https://2024.deerhacks.ca,1,1,SUCCESS,0,0,0,0,0,0,0,1
minnukota381/Social-Media-Dashboard-UI-React,https://social-media-dashboard-nep.vercel.app/,1,1,SUCCESS,11,0,0,0,11,0,0,0.0000
nadakhader04/dashbord-react-js,https://dashbord-react-js-sable.vercel.app,1,1,SUCCESS,25,0,0,0,25,0,0,0.0000
rotaractgalgotias/admin-dashboard,https://admin.rotaractgalgotias.org,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
yashksaini-coder/LC-Dashboard,https://lc-dashboard.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
manju1807/TeamPulse,https://teampulse18.netlify.app/,1,1,SUCCESS,0,0,0,0,0,0,0,1
Aadarsh-max/Expense-Tracker,https://expense-tracker-gamma-dun.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
naumanch969/swiftcart-dashboard,https://swiftcart-dashboard.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
Guten-Morgen1302/Social-Media-Dashboard,https://social-sync-dashboard.vercel.app,1,1,SUCCESS,8,0,0,0,8,0,0,0.0000
waynesutton/todohosted,https://syncengine.dev/,1,1,SUCCESS,0,0,0,0,0,0,0,1
pelican-dev/panel,https://pelican.dev,10,10,SUCCESS,58,0,0,0,58,0,0,0.0000
bitcart/bitcart-admin,https://admin.bitcart.ai,1,1,SUCCESS,4,0,0,0,4,0,0,0.0000
bidhandhakal/E-Commerce,https://luxeranepal.bidhandhakal.com.np/,1,1,SUCCESS,0,0,0,0,0,0,0,1
Hazrat-Ali9/PC-Builder,https://pc-builder-lovat.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
nadeemsangrasi/E-comerce-with-Admin-pannel,https://quick-carts.vercel.app,1,1,SUCCESS,23,0,0,0,23,0,0,0.0000
faridvatani/crispy-admin-panel,https://crispy-admin-panel.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
fares-ahmedd/roomRover,https://room-rover-bice.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
umarprogrammer19/Furniro-admin-panel,https://api-admin-furniro.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
cloudreve/cloudreve,https://cloudreve.org,1,1,SUCCESS,26,0,0,0,26,0,0,0.0000
antdv-pro/antdv-pro,https://www.antdv-pro.com/,1,1,SUCCESS,12,0,0,0,12,0,0,0.0000
Jexactyl/Jexactyl,https://jexpanel.com,1,1,SUCCESS,0,0,0,0,0,0,0,1
Alanaktion/phproject,https://www.phproject.org,1,1,SUCCESS,15,0,0,0,15,0,0,0.0000
mamun724682/Inventory-Management-System-Laravel-SPA,https://inventory.devfaculty.com,1,1,SUCCESS,8,0,0,0,8,0,0,0.0000
MusheAbdulHakim/Laravel-Smarthr,https://smarthr.musheabdulhakim.dev,1,0,ERROR,,,,,,,,
duxweb/duxcms,https://dux-next-docs.vercel.app/,1,1,SUCCESS,11,0,0,0,11,0,0,0.0000
SMEWebify/WebErpMesv2,http://demo.wem-project.org/,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
chandachewe10/loan-management-system,https://lendfy-development.macroit.org,1,1,SUCCESS,19,0,0,0,19,0,0,0.0000
horia141/thrive,https://get-thriving.com,4,4,SUCCESS,28,0,0,0,28,0,0,0.0000
ustaxcourt/ef-cms,https://dawson.ustaxcourt.gov/,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
nurRiyad/snacks-management,https://ac-snacks.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
natiq-foundation/control-frontend,https://control.natiq.net,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
TurboServlet/turbonet-polar-frontend,https://turbo.sys-allnet.com,1,1,SUCCESS,5,0,0,0,5,0,0,0.0000
robusta-dev/robusta,https://home.robusta.dev/,10,10,SUCCESS,217,0,0,0,217,0,0,0.0000
meceware/wapy.dev,https://www.wapy.dev,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
larscom/gitlab-ci-dashboard,https://gitlab-ci-dashboard.larscom.nl,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
Krishna18062005/FactoryFlowAI-NextJS,https://factoryflowai.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
pyrohost/status,https://status.pyro.host,1,0,ERROR,,,,,,,,
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,https://ficsit-rmd.vercel.app,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
sioaeko/StatusWatch,https://status-watch.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
MangoLion/aihorde-monitor,https://monitor.fyrean.com,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
machinelearningprodigy/Finance.Pro,https://finance-pro-xi.vercel.app,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
agungdwiprasetyo/task-queue-worker-dashboard,https://worker.agungdp.dev,1,0,ERROR,,,,,,,,
Spiderpig86/spottr,https://spottr.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
mustafacagri/next-stripe-supabase-tailwind-typescript,https://next-stripe-supabase-tailwind-typescript.vercel.app,1,1,SUCCESS,3,0,0,0,3,0,0,0.0000
sidsurakanti/finance-analytics-app,https://pbd.vercel.app,1,1,SUCCESS,8,0,0,0,8,0,0,0.0000
astrod333/dash,https://astrodashboard.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
sagar2535/e-commerce-admin,https://e-commerce-admin-sagar.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
antdv-pro/antdv-pro,https://www.antdv-pro.com/,1,1,SUCCESS,12,0,0,0,12,0,0,0.0000
Jexactyl/Jexactyl,https://jexpanel.com,1,1,SUCCESS,0,0,0,0,0,0,0,1
Alanaktion/phproject,https://www.phproject.org,1,1,SUCCESS,15,0,0,0,15,0,0,0.0000
mamun724682/Inventory-Management-System-Laravel-SPA,https://inventory.devfaculty.com,1,1,SUCCESS,8,0,0,0,8,0,0,0.0000
MusheAbdulHakim/Laravel-Smarthr,https://smarthr.musheabdulhakim.dev,1,0,ERROR,,,,,,,,
duxweb/duxcms,https://dux-next-docs.vercel.app/,1,1,SUCCESS,11,0,0,0,11,0,0,0.0000
SMEWebify/WebErpMesv2,http://demo.wem-project.org/,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
chandachewe10/loan-management-system,https://lendfy-development.macroit.org,1,1,SUCCESS,19,0,0,0,19,0,0,0.0000
horia141/thrive,https://get-thriving.com,4,4,SUCCESS,28,0,0,0,28,0,0,0.0000
ustaxcourt/ef-cms,https://dawson.ustaxcourt.gov/,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
nurRiyad/snacks-management,https://ac-snacks.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
natiq-foundation/control-frontend,https://control.natiq.net,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
TurboServlet/turbonet-polar-frontend,https://turbo.sys-allnet.com,1,1,SUCCESS,5,0,0,0,5,0,0,0.0000
robusta-dev/robusta,https://home.robusta.dev/,10,10,SUCCESS,217,0,0,0,217,0,0,0.0000
meceware/wapy.dev,https://www.wapy.dev,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
larscom/gitlab-ci-dashboard,https://gitlab-ci-dashboard.larscom.nl,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
Krishna18062005/FactoryFlowAI-NextJS,https://factoryflowai.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
pyrohost/status,https://status.pyro.host,1,0,ERROR,,,,,,,,
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,https://ficsit-rmd.vercel.app,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
sioaeko/StatusWatch,https://status-watch.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
ShadBalti/Age-Calculator-App,https://age-calculator-shadbaltis-projects.vercel.app/,1,1,SUCCESS,13,0,0,0,13,0,0,0.0000
Thomaash/me,https://thomaash.github.io/me/,1,1,SUCCESS,7,0,0,0,7,0,0,0.0000
ShariarSheikh/deepbazar,https://deepbazar.vercel.app/,1,1,SUCCESS,49,0,0,0,49,0,0,0.0000
cmdalbem/ciclomapa,https://ciclomapa.org.br,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
captainAyan/lucafy,https://lucafy.onrender.com/,1,1,SUCCESS,4,0,0,0,4,0,0,0.0000
HeimLabs/coinbase-myusdc-frontend,https://coinbase-myusdc-frontend-three.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
amarbalu/Tunes,https://tunesmusiq.herokuapp.com/,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
Guten-Morgen1302/Social-Media-Dashboard,https://social-sync-dashboard.vercel.app,1,1,SUCCESS,8,0,0,0,8,0,0,0.0000
waynesutton/todohosted,https://syncengine.dev/,1,1,SUCCESS,0,0,0,0,0,0,0,1
Jonathan-Hofmann/ficsit-remote-monitoring-dasboard,https://ficsit-rmd.vercel.app,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
sioaeko/StatusWatch,https://status-watch.vercel.app,1,1,SUCCESS,1,0,0,0,1,0,0,0.0000
MangoLion/aihorde-monitor,https://monitor.fyrean.com,1,1,SUCCESS,2,0,0,0,2,0,0,0.0000
machinelearningprodigy/Finance.Pro,https://finance-pro-xi.vercel.app,1,1,SUCCESS,6,0,0,0,6,0,0,0.0000
agungdwiprasetyo/task-queue-worker-dashboard,https://worker.agungdp.dev,1,0,ERROR,,,,,,,,
Spiderpig86/spottr,https://spottr.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
astrod333/dash,https://astrodashboard.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
sagar2535/e-commerce-admin,https://e-commerce-admin-sagar.vercel.app,1,1,SUCCESS,0,0,0,0,0,0,0,1
