Repositorio,Estrelas,Ultimo_Commit,Script_Name,Porta,Package_Manager,Has_Package_Json,AXE,Pa11y,WAVE,AChecker,Lighthouse,Asqatasun,HTML_CodeSniffer,AplicacaoWeb
StamusNetworks/scirius,667,2024-12-09T15:01:18Z,start,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
rohanmistry231/Real-Estate-Website-Project,36,2025-05-24T04:23:51Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
archesproject/arches,256,2025-09-26T19:11:54Z,start,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
okp4/portal-web,92,2024-12-11T00:59:13Z,start,3000 (Next.js padrão),yarn,sim,true,false,false,false,false,false,false,Sim
waldur/waldur-homeport,26,2025-09-28T16:38:38Z,start,8001,yarn,sim,true,false,false,false,false,false,false,Sim
NUM-Forschungsdatenplattform/num-portal-webapp,9,2025-06-23T12:28:59Z,start,4200 (Angular padrão),npm,sim,true,false,false,false,false,false,false,Sim
RlphChrs/CAPSTONE_SASS_Web,6,2025-06-16T17:36:06Z,dev,5173 (Vite padrão),yarn,sim,true,false,false,false,false,false,false,Sim
nih-sparc/sparc-app,4,2025-09-15T23:33:57Z,start,3000 (Nuxt.js padrão),yarn,sim,true,false,false,false,false,false,false,Sim
Maruf-16203091/NewsWebPortal,3,2024-10-04T22:22:05Z,start,4200 (Angular padrão),npm,sim,true,false,false,false,false,false,false,Sim
Akshatjalan/Book-store-Reactjs,50,2024-11-02T01:27:11Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
Shahed-Chy-Suzan/HouseRental,46,2024-12-18T15:50:40Z,dev,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
shamimcse1/Human-Resource-Management-Laravel,78,2024-10-27T04:02:55Z,dev,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
Kotlin/kmp-fullstack-conference-cms,9,2025-06-25T08:04:52Z,start:api,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
NextPr0gram/UrbanThreads-Team-project-7,5,2025-03-02T22:16:22Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
aadityajha1/linkify,4,2024-09-29T14:15:21Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
LOUBNATANASSA/FullStack-SpringBoot-Application,2,2025-03-29T03:19:45Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
grafana/synthetic-monitoring-app,155,2025-09-26T17:21:23Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
rohanmistry231/Habit-Tracker-Frontend,36,2025-05-24T04:45:06Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
rohanmistry231/CRUD-in-React-JS,35,2025-05-24T04:44:28Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
rohanmistry231/AI-WebStudio,24,2025-06-24T02:36:47Z,dev,5173 (Vite padrão),bun,sim,true,false,false,false,false,false,false,Sim
kcapp/frontend,20,2025-04-06T07:37:54Z,start,3000 (Express padrão),npm,sim,true,false,false,false,false,false,false,Sim
uma-arai/sbcntr-frontend,18,2025-09-07T13:22:46Z,start,3100,yarn,sim,true,false,false,false,false,false,false,Sim
topcoder-platform/work-manager,14,2025-09-17T20:33:01Z,start,3000 (Express padrão),npm,sim,true,false,true,false,false,false,false,Sim
williamosilva/saas-application,13,2025-03-05T17:48:47Z,start,3000 (NestJS padrão),npm,sim,true,false,false,false,false,false,false,Sim
Chathupachamika/ZONY_Campus-frontend,12,2025-01-11T20:26:33Z,start,4200 (Angular padrão),npm,sim,true,false,false,false,false,false,false,Sim
tomhillmeyer/companion-dashboard,15,2025-09-16T23:38:20Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
Yorubaname/yorubaname-dashboard,14,2025-02-24T18:44:34Z,Comando não identificado,N/A,npm,sim,true,false,false,false,false,false,false,Sim
atharva-aak/NutriScan,14,2025-05-17T20:41:03Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
Stichting-CROW/dashboarddeelmobiliteit-app,8,2025-08-12T10:32:41Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
VictorMoni/PocketWise,7,2025-08-06T20:50:28Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
UchithmaSenevirathne/POS-App-Spring-Boot-and-React,4,2025-03-21T13:58:46Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
julxxy/xxl-job-panel-r3,193,2025-08-20T03:06:12Z,dev,5173 (Vite padrão),yarn,sim,true,false,false,false,false,false,false,Sim
SmartBase-SK/django-smartbase-admin,63,2025-09-25T12:26:37Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
soheilkhaledabdi/shop-admin-panel,56,2024-10-30T19:25:43Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
morpheusadam/LaravelCommerce,23,2024-12-23T17:53:27Z,dev,Porta não identificada,npm,sim,true,false,false,false,false,false,false,Sim
amizayi/admin-panel,14,2025-02-21T16:18:47Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
basementdevs/events-admin,14,2025-06-03T01:30:00Z,dev,5173 (Vite padrão),pnpm,sim,true,false,false,false,false,false,false,Sim
alxnklmn/vpn-admin-panel,11,2025-09-07T17:05:57Z,N/A,N/A,N/A,não,false,false,true,false,false,false,false,Sim
MohamedKeise/xirfadzone-admin-panel,10,2025-08-22T19:51:16Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
MehhdiMarzban/next-blog,9,2025-01-12T17:28:45Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
microrealestate/microrealestate,890,2025-09-12T17:52:52Z,start,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
fajarghifar/inventory-management-system,438,2025-06-11T03:28:46Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
Coderberg/ResidenceCMS,175,2025-03-01T13:43:46Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
PanamaHat123/Ruoyi-Nest-React,134,2024-10-08T02:51:20Z,start,3000 (NestJS padrão),pnpm,sim,true,false,false,false,false,false,false,Sim
seymoe/QuillCMS,106,2025-06-07T08:14:25Z,start,3000 (Nuxt.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
YasserElgammal/blog-cms,84,2025-04-10T15:04:54Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
cybertec-postgresql/pgwatch,503,2025-09-24T12:46:45Z,N/A,N/A,N/A,não,true,false,false,false,false,false,false,Sim
petaki/satellite,43,2025-03-14T17:19:39Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,start,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,start,3000 (Next.js padrão),yarn,sim,true,false,false,false,false,false,false,Sim
Human-Centered-Optimization-Lab/pymoo-dashboard,4,2025-09-05T18:05:23Z,Sem scripts,N/A,npm,sim,true,false,false,false,false,false,false,Sim
StefanErrorerko/AnalyticalDashboardFlyingEtiquette,25,2025-01-25T16:40:18Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
microrealestate/microrealestate,890,2025-09-12T17:52:52Z,start,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
fajarghifar/inventory-management-system,438,2025-06-11T03:28:46Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
Coderberg/ResidenceCMS,175,2025-03-01T13:43:46Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
PanamaHat123/Ruoyi-Nest-React,134,2024-10-08T02:51:20Z,start,3000 (NestJS padrão),pnpm,sim,true,false,false,false,false,false,false,Sim
seymoe/QuillCMS,106,2025-06-07T08:14:25Z,start,3000 (Nuxt.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
YasserElgammal/blog-cms,84,2025-04-10T15:04:54Z,dev,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
cybertec-postgresql/pgwatch,503,2025-09-24T12:46:45Z,N/A,N/A,N/A,não,true,false,false,false,false,false,false,Sim
petaki/satellite,43,2025-03-14T17:19:39Z,dev,Porta não identificada,yarn,sim,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,start,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,start,3000 (Next.js padrão),yarn,sim,true,false,false,false,false,false,false,Sim
Touch-N-Stars/Touch-N-Stars,73,2025-09-26T19:09:12Z,serve,8080 (Vue CLI padrão),npm,sim,true,false,false,false,false,false,false,Sim
ozgrozer/jaydon,18,2024-10-03T00:05:10Z,start,1147,yarn,sim,true,false,false,false,true,false,false,Sim
theowni/EPSS-Calculator,14,2024-11-11T23:34:14Z,start,3000 (create-react-app padrão),npm,sim,true,false,false,false,false,false,false,Sim
TAIJULAMAN/EcommerceWeb-AdminSide,15,2024-10-18T21:09:03Z,start,5173 (Vite padrão),npm,sim,true,false,false,false,false,false,false,Sim
helwyza-f/dashboard-monitoring,5,2024-12-28T04:22:02Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
boussaidev/livekit-dashboard,5,2025-02-10T19:30:10Z,start,3000 (Next.js padrão),yarn,sim,true,false,false,false,false,false,false,Sim
Human-Centered-Optimization-Lab/pymoo-dashboard,4,2025-09-05T18:05:23Z,Sem scripts,N/A,npm,sim,true,false,false,false,false,false,false,Sim
StefanErrorerko/AnalyticalDashboardFlyingEtiquette,25,2025-01-25T16:40:18Z,start,3000 (Next.js padrão),npm,sim,true,false,false,false,false,false,false,Sim
